(4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 1, 2, 3, 0)-------------------------------------------------------------------
-------------------------------------------------------------------
After program line 8...

VA = PGD=0x0; PUD=0x1; PMD=0x1; PTE=0x0; offset=0x4; PA  = page num=0xB; offset=0x4

HIT...

1; 0; 00008;
1; 200; 00009;
1; 40000; 0000A;
1; 40200; 0000B;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
(4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 1, 2, 0, 3)-------------------------------------------------------------------
-------------------------------------------------------------------
After program line 9...

VA = PGD=0x0; PUD=0x0; PMD=0x0; PTE=0x0; offset=0x14; PA  = page num=0x8; offset=0x14

HIT...

1; 0; 00008;
1; 200; 00009;
1; 40000; 0000A;
1; 40200; 0000B;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
(4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 1, 2, 3, 0)-------------------------------------------------------------------
-------------------------------------------------------------------
After program line 10...

VA = PGD=0x0; PUD=0x1; PMD=0x1; PTE=0x0; offset=0x8; PA  = page num=0xB; offset=0x8

HIT...

1; 0; 00008;
1; 200; 00009;
1; 40000; 0000A;
1; 40200; 0000B;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
(4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 1, 2, 0, 3)-------------------------------------------------------------------
-------------------------------------------------------------------
After program line 11...

VA = PGD=0x0; PUD=0x0; PMD=0x0; PTE=0x0; offset=0x18; PA  = page num=0x8; offset=0x18

HIT...

1; 0; 00008;
1; 200; 00009;
1; 40000; 0000A;
1; 40200; 0000B;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
(4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 1, 2, 3, 0)-------------------------------------------------------------------
-------------------------------------------------------------------
After program line 12...

VA = PGD=0x0; PUD=0x0; PMD=0x1; PTE=0x0; offset=0x4; PA  = page num=0x9; offset=0x4

HIT...

1; 0; 00008;
1; 200; 00009;
1; 40000; 0000A;
1; 40200; 0000B;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
(4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 2, 3, 0, 1)-------------------------------------------------------------------
-------------------------------------------------------------------
After program line 13...

VA = PGD=0x0; PUD=0x0; PMD=0x0; PTE=0x0; offset=0x1C; PA  = page num=0x8; offset=0x1C

HIT...

1; 0; 00008;
1; 200; 00009;
1; 40000; 0000A;
1; 40200; 0000B;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
(4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 2, 3, 1, 0)-------------------------------------------------------------------
-------------------------------------------------------------------
After program line 14...

VA = PGD=0x0; PUD=0x1; PMD=0x0; PTE=0x0; offset=0x4; PA  = page num=0xA; offset=0x4

HIT...

1; 0; 00008;
1; 200; 00009;
1; 40000; 0000A;
1; 40200; 0000B;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
(4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 3, 1, 0, 2)-------------------------------------------------------------------
-------------------------------------------------------------------
After program line 15...

VA = PGD=0x0; PUD=0x0; PMD=0x0; PTE=0x0; offset=0x20; PA  = page num=0x8; offset=0x20

HIT...

1; 0; 00008;
1; 200; 00009;
1; 40000; 0000A;
1; 40200; 0000B;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
