
0: DATA/INSTRUCTION = 0
-------------------------------------------------------------------
After program line 0...

VA = PGD=0x0; PUD=0x0; PMD=0x0; PTE=0x0; offset=0x0; PA  = page num=0x8; offset=0x0

MISS...



L1_ITLB:

1; 00000000; 00008;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
-------------------------------------------------------------------

14: DATA/INSTRUCTION = 1
-------------------------------------------------------------------
After program line 14...

VA = PGD=0x0; PUD=0x1; PMD=0x0; PTE=0x0; offset=0x4; PA  = page num=0xA; offset=0x4

MISS...



L1_ITLB:

0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;


L1_DTLB:

1; 00004000; 0000A;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;


L2_TLB:

1; 00001000; 0000A;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
-------------------------------------------------------------------

15: DATA/INSTRUCTION = 0
-------------------------------------------------------------------
After program line 15...

VA = PGD=0x0; PUD=0x0; PMD=0x0; PTE=0x0; offset=0x20; PA  = page num=0x8; offset=0x20

MISS...



L1_ITLB:

1; 00000000; 00008;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;


L1_DTLB:

0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;


L2_TLB:

1; 00000000; 00008;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
0; --------; -----;
-------------------------------------------------------------------
